               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.11447,            0.031281,            0.045134,                   0,                   0,                   0,                   0,            0.067399,            0.021732,            0.029581,               8e-05,               8e-05,             0.09928
                   1,             0.11115,            0.029487,            0.047836,           0.0011511,            0.083333,           0.0006528,          0.00019584,            0.064885,             0.01994,            0.029953,             0.00017,             0.00017,             0.09847
                   2,            0.096722,            0.030006,            0.044183,           0.0015755,                0.25,          0.00082757,          0.00023297,            0.063962,            0.018378,            0.030156,          0.00025998,          0.00025998,             0.09766
                   3,            0.083701,            0.027634,            0.038195,           0.0029176,             0.33333,            0.002066,          0.00039144,            0.062642,            0.016866,            0.030078,          0.00034993,          0.00034993,             0.09685
                   4,            0.074884,            0.028265,            0.037898,           0.0060591,                 0.5,           0.0048218,           0.0011665,            0.059766,            0.015761,             0.02978,          0.00043985,          0.00043985,             0.09604
                   5,            0.078777,            0.028526,            0.036276,            0.040303,                 0.5,            0.041175,           0.0059774,            0.057304,            0.014532,            0.029774,          0.00052971,          0.00052971,             0.09523
                   6,            0.074842,            0.032054,            0.036673,            0.021654,             0.91667,            0.030525,           0.0074435,            0.054745,            0.013579,            0.030354,          0.00061951,          0.00061951,             0.09442
                   7,            0.064046,            0.029847,            0.030173,            0.031619,             0.91667,            0.042781,            0.010488,            0.051873,              0.0129,            0.030772,          0.00070924,          0.00070924,            0.093609
                   8,            0.063649,            0.027752,            0.031448,             0.04768,                   1,            0.065976,              0.0219,            0.049174,            0.012378,            0.031368,          0.00079888,          0.00079888,            0.092799
                   9,            0.057864,            0.029187,            0.027599,            0.080281,             0.66667,             0.11716,            0.022055,            0.047915,            0.011794,            0.031833,          0.00088842,          0.00088842,            0.091988
                  10,            0.063322,            0.025506,            0.031275,             0.14047,             0.91667,             0.19116,            0.046927,            0.047962,            0.011331,            0.032584,          0.00097785,          0.00097785,            0.091178
                  11,            0.055475,            0.026287,            0.028587,             0.14548,             0.83333,             0.22003,            0.050495,            0.046836,            0.010932,            0.033057,           0.0010672,           0.0010672,            0.090367
                  12,            0.054664,            0.024697,            0.028421,             0.17981,                0.75,             0.19248,            0.042314,            0.045141,            0.010518,            0.033444,           0.0011563,           0.0011563,            0.089556
                  13,            0.053526,            0.023913,            0.023915,              0.2143,             0.66161,             0.28452,            0.072507,            0.042931,            0.010644,            0.034118,           0.0012454,           0.0012454,            0.088745
                  14,            0.057505,            0.024053,            0.027051,             0.17589,             0.91667,             0.24636,            0.049538,            0.043144,            0.010718,            0.035033,           0.0013342,           0.0013342,            0.087934
                  15,            0.054279,            0.023915,            0.027565,             0.28675,             0.91667,             0.38345,            0.068104,            0.043579,           0.0099322,            0.035246,            0.001423,            0.001423,            0.087123
                  16,            0.056918,            0.022891,            0.028845,             0.34608,             0.91667,             0.49574,             0.07357,            0.043697,           0.0088668,            0.034472,           0.0015115,           0.0015115,            0.086311
                  17,             0.05124,            0.020386,            0.026536,             0.43631,             0.90599,             0.47426,             0.11194,            0.039128,           0.0087694,            0.034383,           0.0015998,           0.0015998,              0.0855
                  18,            0.047611,            0.020653,            0.021243,             0.21435,             0.99734,             0.37804,             0.14725,            0.041308,           0.0087346,            0.035149,            0.001688,            0.001688,            0.084688
                  19,            0.055787,             0.01964,             0.02679,             0.26517,                   1,             0.48179,             0.16361,            0.037813,           0.0088723,            0.033516,           0.0017759,           0.0017759,            0.083876
                  20,            0.051735,            0.019824,            0.022201,             0.35283,              0.8308,              0.4975,             0.16256,            0.034641,           0.0091068,            0.032811,           0.0018636,           0.0018636,            0.083064
                  21,             0.04729,            0.017898,             0.01973,             0.34586,             0.83333,              0.2902,            0.096099,            0.034153,           0.0089739,            0.032587,            0.001951,            0.001951,            0.082251
                  22,            0.056095,            0.020775,            0.022752,             0.23514,             0.83333,             0.38674,             0.19316,            0.036334,           0.0075616,            0.033361,           0.0020382,           0.0020382,            0.081438
                  23,            0.047938,            0.018722,            0.022453,             0.35151,             0.83333,             0.50967,             0.27661,            0.030583,            0.007298,            0.032058,           0.0021252,           0.0021252,            0.080625
                  24,            0.049681,            0.019995,            0.023456,             0.37784,                0.91,              0.5906,             0.36963,            0.026796,           0.0077399,            0.031231,           0.0022119,           0.0022119,            0.079812
                  25,            0.046968,             0.01896,             0.01996,             0.28658,             0.91667,             0.65147,             0.23126,            0.033911,           0.0071651,              0.0306,           0.0022982,           0.0022982,            0.078998
                  26,            0.051948,            0.019521,             0.02259,                   1,             0.49799,             0.89843,             0.41473,            0.026649,           0.0066286,             0.02961,           0.0023843,           0.0023843,            0.078184
                  27,            0.052685,            0.015809,            0.020731,                   1,             0.33253,             0.78167,             0.43639,            0.030742,           0.0060291,            0.029393,           0.0024701,           0.0024701,             0.07737
                  28,            0.050429,            0.017174,            0.023045,             0.54073,              0.9055,             0.95864,             0.34702,            0.026921,           0.0062362,            0.030615,           0.0025556,           0.0025556,            0.076556
                  29,            0.051124,            0.018855,            0.024706,             0.44509,             0.90839,             0.83083,             0.37698,            0.027194,           0.0055551,             0.03144,           0.0026408,           0.0026408,            0.075741
                  30,            0.049076,            0.017303,            0.023619,             0.46115,             0.90594,             0.80488,             0.51591,            0.021747,           0.0056459,            0.031033,           0.0027256,           0.0027256,            0.074926
                  31,            0.049547,            0.016784,             0.01919,             0.41486,             0.99937,              0.5562,             0.30449,            0.029907,            0.006039,            0.029572,             0.00281,             0.00281,             0.07411
                  32,            0.046921,            0.016293,            0.025399,              0.5489,             0.91667,               0.685,             0.34384,            0.025576,           0.0057517,            0.029678,           0.0028941,           0.0028941,            0.073294
                  33,            0.049695,            0.015785,            0.018706,             0.54429,             0.91667,               0.842,             0.47009,            0.027048,           0.0056638,            0.027596,           0.0029779,           0.0029779,            0.072478
                  34,            0.040647,            0.015767,            0.018133,             0.53451,                   1,               0.995,               0.693,            0.023207,           0.0046662,            0.034536,           0.0030612,           0.0030612,            0.071661
                  35,            0.045888,            0.016347,            0.018027,             0.99961,                 0.5,             0.93871,             0.65955,            0.026744,           0.0049535,            0.030318,           0.0031442,           0.0031442,            0.070844
                  36,            0.038102,            0.013835,            0.014826,             0.57442,             0.83333,             0.96083,             0.72694,            0.021434,           0.0052592,            0.026024,           0.0032267,           0.0032267,            0.070027
                  37,            0.051191,            0.015271,            0.015592,             0.55048,             0.83333,             0.83472,             0.52141,            0.027284,           0.0051718,            0.026894,           0.0033089,           0.0033089,            0.069209
                  38,            0.045328,            0.015007,            0.020711,             0.54633,             0.83034,             0.82692,             0.60288,            0.025781,           0.0048715,            0.028217,           0.0033906,           0.0033906,            0.068391
                  39,            0.044215,            0.014432,            0.014994,                   1,             0.49662,             0.91333,             0.47819,            0.027394,           0.0050255,            0.030007,           0.0034719,           0.0034719,            0.067572
                  40,            0.045137,            0.014415,            0.018937,             0.56507,             0.83333,             0.77571,             0.34693,            0.026618,           0.0046885,             0.02455,           0.0035527,           0.0035527,            0.066753
                  41,            0.041085,            0.013489,            0.014118,             0.40535,                0.75,             0.50861,             0.33435,            0.026276,           0.0045631,             0.03531,           0.0036331,           0.0036331,            0.065933
                  42,            0.046321,            0.013372,            0.018401,             0.87437,             0.49747,             0.77199,             0.51215,            0.020251,           0.0042931,            0.039469,           0.0037131,           0.0037131,            0.065113
                  43,            0.049337,               0.014,            0.013473,                   1,             0.32758,             0.68117,             0.35313,            0.021357,            0.004256,            0.038552,           0.0037925,           0.0037925,            0.064293
                  44,            0.044867,             0.01385,            0.015884,             0.48029,             0.83311,              0.7745,             0.47272,            0.021294,           0.0043591,            0.022509,           0.0038715,           0.0038715,            0.063471
                  45,            0.047378,            0.014237,            0.018613,             0.65148,                0.75,             0.77971,              0.3062,            0.029491,           0.0040301,            0.017998,           0.0039499,           0.0039499,             0.06265
                  46,            0.049035,            0.013299,            0.011484,             0.59853,                0.75,             0.80935,             0.51449,            0.022768,           0.0042211,             0.03214,           0.0040279,           0.0040279,            0.061828
                  47,            0.047992,            0.012255,            0.011106,             0.63201,                0.75,             0.72757,              0.5131,            0.022706,            0.004027,            0.027644,           0.0041054,           0.0041054,            0.061005
                  48,             0.04842,            0.014189,            0.013761,             0.61564,                0.75,               0.646,             0.34333,            0.019277,           0.0038059,            0.030218,           0.0041823,           0.0041823,            0.060182
                  49,            0.044333,            0.012938,            0.014268,             0.64356,                0.75,             0.69815,             0.38931,            0.021048,           0.0039562,            0.028312,           0.0042587,           0.0042587,            0.059359
                  50,            0.040851,            0.011515,            0.014497,             0.76673,             0.83313,             0.81563,             0.67368,            0.017963,           0.0036533,            0.019145,           0.0043346,           0.0043346,            0.058535
                  51,             0.04702,            0.012665,            0.018801,             0.75637,                0.75,             0.82875,             0.56799,            0.020267,           0.0033771,             0.02226,           0.0044099,           0.0044099,             0.05771
                  52,            0.045778,             0.01353,            0.014074,             0.66714,                0.75,             0.76734,             0.57579,            0.020865,           0.0039209,            0.029844,           0.0044846,           0.0044846,            0.056885
                  53,            0.044763,            0.013289,            0.010692,                   1,             0.47985,              0.7286,             0.41279,            0.018359,           0.0035217,            0.033022,           0.0045588,           0.0045588,            0.056059
                  54,             0.04291,            0.012375,            0.017627,             0.74547,             0.48489,             0.42625,             0.23897,            0.022106,            0.003519,            0.040327,           0.0046324,           0.0046324,            0.055232
                  55,            0.046174,            0.014016,            0.012062,             0.47975,              0.7482,             0.71366,             0.48085,            0.022566,           0.0032941,            0.035252,           0.0047054,           0.0047054,            0.054405
                  56,             0.04869,            0.012574,           0.0099741,             0.57916,             0.73532,             0.73775,             0.37003,            0.022713,           0.0029763,            0.040618,           0.0047778,           0.0047778,            0.053578
                  57,            0.045858,             0.01202,            0.010837,             0.74145,                0.75,             0.65309,             0.53396,            0.017274,           0.0033562,            0.028875,           0.0048496,           0.0048496,             0.05275
                  58,            0.050844,            0.014316,            0.013955,             0.33769,                0.75,             0.33817,             0.23971,            0.029408,           0.0033981,            0.025202,           0.0049208,           0.0049208,            0.051921
                  59,             0.04686,            0.012678,            0.010934,             0.83425,             0.74776,             0.76476,             0.47042,            0.025075,           0.0035782,              0.0199,           0.0049914,           0.0049914,            0.051091
                  60,            0.049234,             0.01274,            0.011127,                   1,             0.81698,             0.86536,             0.59427,            0.019027,           0.0032806,            0.019197,           0.0050614,           0.0050614,            0.050261
                  61,            0.044424,             0.01089,            0.011109,             0.62333,             0.74991,             0.71488,             0.28496,             0.02382,           0.0033354,            0.028432,           0.0051307,           0.0051307,            0.049431
                  62,            0.038609,            0.010587,           0.0090677,             0.68194,             0.74969,             0.79653,             0.58865,            0.019741,           0.0035001,            0.032068,           0.0051993,           0.0051993,            0.048599
                  63,            0.045315,            0.011154,           0.0099439,              0.6403,                0.75,             0.80574,             0.49245,            0.023775,           0.0032984,            0.030612,           0.0052674,           0.0052674,            0.047767
                  64,            0.041522,            0.012263,           0.0097879,             0.47884,                0.75,             0.70853,             0.55023,            0.023945,            0.002883,            0.027645,           0.0053347,           0.0053347,            0.046935
                  65,            0.043725,              0.0125,            0.013265,             0.78477,                0.75,             0.76178,             0.51831,            0.021935,           0.0028946,            0.026543,           0.0054014,           0.0054014,            0.046101
                  66,            0.041064,            0.011805,           0.0098186,             0.79031,             0.74973,             0.78725,             0.36438,            0.022392,           0.0031089,            0.025547,           0.0054674,           0.0054674,            0.045267
                  67,            0.033567,            0.011512,            0.005534,             0.75232,                0.75,              0.7827,             0.55795,             0.01758,           0.0033594,            0.029287,           0.0055327,           0.0055327,            0.044433
                  68,            0.039358,            0.011855,           0.0095965,             0.69262,             0.41667,             0.48225,             0.23421,            0.025555,           0.0060674,            0.021841,           0.0055973,           0.0055973,            0.043597
                  69,            0.040276,            0.011761,           0.0078826,              0.5356,             0.66667,             0.68793,               0.513,            0.020436,           0.0046962,            0.017168,           0.0056613,           0.0056613,            0.042761
                  70,            0.038072,            0.011892,            0.007188,             0.83244,             0.66667,             0.79252,             0.39021,            0.022084,           0.0038991,            0.024455,           0.0057245,           0.0057245,            0.041925
                  71,            0.043444,            0.011683,           0.0082105,             0.75178,             0.66667,             0.78574,             0.29863,            0.022567,           0.0032587,             0.02425,            0.005787,            0.005787,            0.041087
                  72,            0.041318,            0.012932,            0.013005,             0.82859,             0.66667,             0.85486,             0.48125,            0.018628,           0.0035876,            0.011936,           0.0058488,           0.0058488,            0.040249
                  73,            0.038812,            0.011321,           0.0042887,             0.71392,             0.71218,             0.81187,             0.72473,            0.019879,           0.0035857,           0.0098969,           0.0059099,           0.0059099,             0.03941
                  74,             0.04011,            0.012174,           0.0078463,             0.56468,             0.97239,             0.79986,             0.42391,            0.017743,            0.003305,            0.008824,           0.0059702,           0.0059702,             0.03857
                  75,            0.037579,            0.010815,            0.006976,             0.74128,             0.83333,             0.92676,             0.44437,            0.019661,           0.0031134,            0.015513,           0.0060298,           0.0060298,             0.03773
                  76,            0.039025,            0.010767,            0.012055,             0.62446,             0.83333,             0.81126,             0.66403,             0.01667,            0.003369,            0.020927,           0.0060887,           0.0060887,            0.036889
                  77,            0.039131,            0.011668,           0.0062228,             0.68072,             0.83333,             0.88175,             0.50669,            0.020961,           0.0033549,            0.019631,           0.0061468,           0.0061468,            0.036047
                  78,            0.038352,            0.010973,           0.0082343,             0.70069,             0.83333,             0.89875,             0.63883,            0.014238,           0.0032331,            0.022617,           0.0062041,           0.0062041,            0.035204
                  79,            0.036833,            0.011394,           0.0058654,             0.97534,             0.83224,                0.94,             0.67239,            0.019857,           0.0031524,             0.01487,           0.0062607,           0.0062607,            0.034361
                  80,            0.041352,            0.011469,           0.0076166,             0.83715,             0.83333,             0.88042,             0.45814,            0.021531,           0.0031883,            0.010869,           0.0063165,           0.0063165,            0.033517
                  81,            0.045963,            0.011405,            0.010061,             0.67241,             0.74988,               0.705,             0.45967,            0.018015,           0.0026769,            0.029961,           0.0063715,           0.0063715,            0.032672
                  82,            0.041331,            0.012356,           0.0091226,             0.62228,                0.75,             0.73556,             0.33406,            0.023769,           0.0032798,            0.037776,           0.0064258,           0.0064258,            0.031826
                  83,            0.031398,            0.010851,           0.0089138,             0.34911,             0.99955,             0.71957,             0.45743,            0.022085,           0.0033264,            0.053369,           0.0064793,           0.0064793,            0.030979
                  84,            0.042492,            0.011487,           0.0093386,             0.33627,                   1,             0.64503,             0.48747,             0.01915,           0.0032798,            0.052283,            0.006532,            0.006532,            0.030132
                  85,            0.040447,            0.011341,           0.0072554,             0.33686,             0.97453,              0.6079,             0.30388,            0.023125,           0.0040167,            0.043441,           0.0065839,           0.0065839,            0.029284
                  86,            0.039304,            0.013089,           0.0079345,                   1,             0.49782,             0.63964,             0.45145,            0.015442,           0.0043676,            0.041288,            0.006635,            0.006635,            0.028435
                  87,            0.035941,            0.012077,           0.0086265,             0.78095,             0.58333,             0.76457,             0.52353,            0.016396,           0.0041233,            0.032731,           0.0066852,           0.0066852,            0.027585
                  88,            0.035234,            0.010604,            0.012779,               0.996,                0.75,             0.86429,             0.55984,            0.016816,           0.0036422,            0.022709,           0.0067347,           0.0067347,            0.026735
                  89,            0.035209,            0.010799,           0.0057816,             0.76652,                0.75,             0.87851,             0.68911,            0.015586,           0.0032509,            0.026866,           0.0067834,           0.0067834,            0.025883
                  90,            0.031386,            0.010804,           0.0055638,             0.73622,                0.75,             0.82756,             0.59482,            0.018093,           0.0034651,            0.031996,           0.0068312,           0.0068312,            0.025031
                  91,            0.038254,             0.01132,           0.0058457,               0.738,                0.75,             0.71054,             0.50061,              0.0158,           0.0036595,            0.029611,           0.0068783,           0.0068783,            0.024178
                  92,            0.036317,            0.010268,            0.009233,             0.86566,              0.7488,             0.83491,             0.44491,            0.018817,           0.0032088,            0.029135,           0.0069245,           0.0069245,            0.023324
                  93,            0.040106,             0.01115,           0.0063194,              0.6038,              0.5643,             0.73961,              0.2204,            0.025089,           0.0027901,            0.023515,           0.0069698,           0.0069698,             0.02247
                  94,            0.042818,             0.01063,           0.0067588,             0.99947,             0.78942,               0.963,             0.58312,            0.021997,           0.0024577,           0.0098441,           0.0070144,           0.0070144,            0.021614
                  95,            0.033768,           0.0093754,           0.0065892,             0.77653,             0.91667,             0.98357,             0.71311,            0.016593,           0.0027216,           0.0094211,           0.0070581,           0.0070581,            0.020758
                  96,            0.039586,            0.010652,           0.0060435,             0.63857,             0.91655,             0.98357,             0.76133,            0.018663,           0.0025615,            0.017748,            0.007101,            0.007101,            0.019901
                  97,             0.04437,            0.011043,           0.0072641,             0.71767,             0.91658,             0.93375,             0.60172,            0.018896,           0.0025651,            0.024586,            0.007143,            0.007143,            0.019043
                  98,            0.039497,            0.010833,           0.0079228,             0.38427,             0.99844,             0.62696,             0.46384,            0.017849,           0.0028258,            0.034872,           0.0071842,           0.0071842,            0.018184
                  99,            0.038101,            0.010625,           0.0082479,              0.4727,                0.75,             0.69365,             0.51118,            0.022616,           0.0028824,            0.034157,           0.0072245,           0.0072245,            0.017325
                 100,             0.03614,            0.011045,            0.010873,             0.34435,             0.91667,             0.50269,              0.2692,            0.028802,           0.0061937,            0.032187,            0.007264,            0.007264,            0.016464
                 101,            0.044873,            0.011681,            0.014175,             0.15496,            0.083333,            0.065906,           0.0092571,            0.044816,           0.0074603,            0.049962,           0.0073026,           0.0073026,            0.015603
                 102,            0.036236,            0.013303,             0.01151,             0.40484,             0.66667,             0.37506,             0.22149,            0.027412,            0.006734,            0.026099,           0.0073404,           0.0073404,             0.01474
                 103,            0.038552,            0.011344,            0.011137,             0.61761,             0.79233,             0.80239,             0.62187,            0.016846,           0.0020336,            0.038479,           0.0073773,           0.0073773,            0.013877
                 104,            0.039353,            0.012622,           0.0098218,             0.54214,                   1,             0.90543,             0.74465,            0.015793,           0.0027163,            0.040711,           0.0074134,           0.0074134,            0.013013
                 105,            0.039572,            0.012525,            0.010325,             0.64619,             0.99395,               0.796,             0.68354,            0.015759,           0.0031798,            0.027753,           0.0074486,           0.0074486,            0.012149
                 106,            0.037132,             0.01121,           0.0093737,             0.41129,             0.94213,             0.61946,             0.30956,             0.02551,           0.0063631,            0.033815,            0.007483,            0.007483,            0.011283
                 107,            0.035039,             0.01162,           0.0077539,              0.1953,             0.83333,             0.25391,            0.098661,            0.028274,           0.0077274,            0.036894,           0.0075164,           0.0075164,            0.010416
                 108,            0.039947,            0.013056,           0.0094896,             0.32608,                   1,             0.52011,             0.30899,            0.023023,           0.0059631,            0.033829,           0.0075491,           0.0075491,           0.0095491
                 109,            0.040365,             0.01244,            0.010599,             0.34071,             0.91667,             0.59512,              0.4254,            0.017891,           0.0045868,             0.03335,           0.0075808,           0.0075808,           0.0086808
                 110,             0.03652,            0.011532,            0.013719,             0.32987,             0.91533,             0.53175,             0.35686,            0.016557,           0.0031386,            0.046546,           0.0076117,           0.0076117,           0.0078117
                 111,            0.032845,            0.011995,           0.0077385,             0.30068,             0.91667,             0.53846,             0.38553,            0.014942,           0.0028952,            0.053937,           0.0075886,           0.0075886,           0.0075886
                 112,            0.032877,            0.011307,            0.006686,             0.31415,             0.91667,             0.49927,             0.27557,            0.020713,           0.0029629,            0.052746,           0.0075886,           0.0075886,           0.0075886
                 113,            0.038844,            0.011784,           0.0083029,             0.32641,             0.91667,             0.41812,             0.20588,             0.02006,           0.0031863,            0.049034,           0.0075501,           0.0075501,           0.0075501
                 114,            0.032337,            0.011412,           0.0065169,              0.3716,                   1,             0.47477,             0.23074,            0.018539,            0.002544,              0.0507,           0.0075114,           0.0075114,           0.0075114
                 115,             0.03612,            0.010203,            0.011877,             0.34679,                   1,             0.52886,             0.44721,            0.018636,           0.0026982,             0.04881,           0.0074725,           0.0074725,           0.0074725
                 116,            0.035376,            0.011051,           0.0053125,             0.26915,                   1,             0.57406,             0.34084,            0.022821,           0.0022815,            0.055524,           0.0074335,           0.0074335,           0.0074335
                 117,            0.036888,            0.011708,            0.011692,             0.43563,             0.66667,                0.65,             0.51444,            0.015295,           0.0024911,            0.036004,           0.0073943,           0.0073943,           0.0073943
                 118,            0.040052,            0.011969,           0.0087367,             0.97316,                 0.5,                 0.7,             0.51667,            0.016852,           0.0026566,            0.027847,            0.007355,            0.007355,            0.007355
                 119,            0.034024,            0.010775,           0.0082023,             0.76789,             0.74875,             0.71138,             0.56789,             0.01612,           0.0023967,            0.028054,           0.0073155,           0.0073155,           0.0073155
                 120,            0.035896,           0.0098348,           0.0052567,             0.79892,              0.7198,             0.78614,             0.51954,            0.016963,           0.0023922,            0.032279,           0.0072758,           0.0072758,           0.0072758
                 121,            0.040726,            0.010817,           0.0059978,             0.77556,             0.74837,             0.70937,              0.4562,            0.020397,           0.0022891,            0.029953,           0.0072361,           0.0072361,           0.0072361
                 122,            0.033074,            0.010126,            0.005409,             0.86018,             0.91667,               0.963,             0.71671,            0.016884,           0.0027819,           0.0060313,           0.0071962,           0.0071962,           0.0071962
                 123,            0.033133,            0.011364,           0.0064113,             0.69409,             0.83321,             0.95375,             0.60899,            0.016893,           0.0032454,            0.014902,           0.0071561,           0.0071561,           0.0071561
                 124,            0.031879,            0.011223,           0.0064687,             0.82065,             0.83312,             0.93375,             0.80822,            0.012499,            0.002581,            0.012765,            0.007116,            0.007116,            0.007116
                 125,            0.032167,            0.010932,           0.0064282,             0.94955,                 0.5,             0.68106,             0.52945,            0.017259,           0.0047643,            0.020735,           0.0070757,           0.0070757,           0.0070757
                 126,            0.035349,            0.011527,            0.007592,             0.61873,                 0.5,             0.55108,             0.34123,            0.020188,           0.0058033,             0.02502,           0.0070353,           0.0070353,           0.0070353
                 127,            0.036522,            0.011859,           0.0077326,                   1,             0.33325,             0.65196,             0.51877,            0.015749,           0.0061074,            0.019572,           0.0069948,           0.0069948,           0.0069948
                 128,            0.033921,            0.010443,            0.009307,             0.40533,             0.72488,             0.77531,             0.60139,            0.013452,           0.0043487,            0.013597,           0.0069541,           0.0069541,           0.0069541
                 129,            0.032961,            0.010579,           0.0042363,             0.99999,             0.41667,              0.6455,             0.24623,            0.028619,           0.0050908,            0.018822,           0.0069134,           0.0069134,           0.0069134
                 130,            0.033606,            0.011559,           0.0065319,              0.3927,             0.83333,             0.71089,             0.35933,            0.021337,           0.0040947,            0.021529,           0.0068726,           0.0068726,           0.0068726
                 131,            0.030478,            0.010413,           0.0070866,             0.43301,             0.82958,             0.69929,             0.53596,            0.013746,           0.0028954,            0.023994,           0.0068316,           0.0068316,           0.0068316
                 132,            0.032876,            0.009477,           0.0052135,             0.49738,                   1,             0.69929,              0.6041,            0.013843,            0.002022,            0.026464,           0.0067906,           0.0067906,           0.0067906
